"0",""
"0","# Observed discharge"
"0","# Import data from google drive #"
"0",""
"0","discharge.2020 <- ""https://docs.google.com/spreadsheets/d/e/2PACX-1vTPrFKu3yyEDEDkxPVJW2vIWznwmSUcwuNlHInDmrD4EjOQYAkHmtnWJXRT1toDa74ptmHj4O1My3xw/pub?output=csv"""
"0","QSummary.2020 <- read.csv(url(discharge.2020))"
"0","QSummary.2020 <-  subset(QSummary.2020, select = -c(X2019, Notes, Average, X, Observations, X.1, X2020, average.as.of.8.29., X.2, observations.as.of.8.29.)) # Cleaning columns that are not important to the dataset"
"0","QSummary.2020$date <- mdy(QSummary.2020$Date)"
"0","QSummary.2020$DateTime <- as.POSIXct(paste(QSummary.2020$date, QSummary.2020$Time), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0",""
"0","FRCH_RainGauge_2020 <- read.csv(""~/Documents/DoD_2020/RainGauge/FRCH.RainGauge.2020.csv"")"
"0","FRCH_RainGauge_2020$DateTime <-  ymd_hms(FRCH_RainGauge_2020$DateTime)"
"0","attributes(FRCH_RainGauge_2020$DateTime)$tzone <-'America/Anchorage'"
"0",""
"0","POKE_RainGauge_2020 <- read.csv(""~/Documents/DoD_2020/RainGauge/POKE.RainGauge.2020.csv"")"
"0","POKE_RainGauge_2020$DateTime <-  ymd_hms(POKE_RainGauge_2020$DateTime)"
"0","attributes(POKE_RainGauge_2020$DateTime)$tzone <-'America/Anchorage'"
"0",""
"0","STRT_RainGauge_2020 <- read.csv(""~/Documents/DoD_2020/RainGauge/STRT.RainGauge.2020.csv"")"
"0","STRT_RainGauge_2020$DateTime <-  ymd_hms(STRT_RainGauge_2020$DateTime)"
"0","attributes(STRT_RainGauge_2020$DateTime)$tzone <-'America/Anchorage'"
"0",""
"0","VAUL_RainGauge_2020 <- read.csv(""~/Documents/DoD_2020/RainGauge/VAUL.RainGauge.2020.csv"")"
"0","VAUL_RainGauge_2020$DateTime <-  ymd_hms(VAUL_RainGauge_2020$DateTime)"
"0","attributes(VAUL_RainGauge_2020$DateTime)$tzone <-'America/Anchorage'"
"0",""
