"Vaul2comb.DateTime","Vaul2comb.pred.vaul2.Q"
2020-07-09 12:15:00,55.758635610051
2020-07-09 12:30:00,52.1759768308257
2020-07-09 12:45:00,61.1326237789472
2020-07-09 13:00:00,64.7152825581725
2020-07-09 13:15:00,66.5066119477851
2020-07-09 13:30:00,66.5066119477851
2020-07-09 13:45:00,71.8806001166231
2020-07-09 14:00:00,73.671929506294
2020-07-09 14:15:00,79.0459176751319
2020-07-09 14:30:00,79.0459176751319
2020-07-09 14:45:00,89.7938940128079
2020-07-09 15:00:00,95.167882181704
2020-07-09 15:15:00,96.9592115713167
2020-07-09 15:30:00,104.124529129767
2020-07-09 15:45:00,105.915858519438
2020-07-09 16:00:00,111.289846688276
2020-07-09 16:15:00,111.289846688276
2020-07-09 16:30:00,114.872505467501
2020-07-09 16:45:00,116.663834857114
2020-07-09 17:00:00,123.829152415623
2020-07-09 17:15:00,132.785799363686
2020-07-09 17:30:00,139.951116922195
2020-07-09 17:45:00,141.74244631175
2020-07-09 18:00:00,148.907763870258
2020-07-09 18:15:00,152.490422649484
2020-07-09 18:30:00,161.447069597605
2020-07-09 18:45:00,170.403716545727
2020-07-09 19:00:00,175.777704714565
2020-07-09 19:15:00,186.525681052241
2020-07-09 19:30:00,193.690998610691
2020-07-09 19:45:00,204.438974948425
2020-07-09 20:00:00,213.395621896547
2020-07-09 20:15:00,227.726257013506
2020-07-09 20:30:00,236.68290396157
2020-07-09 20:45:00,243.848221520078
2020-07-09 21:00:00,252.8048684682
2020-07-09 21:15:00,263.552844805876
2020-07-09 21:30:00,268.926832974714
2020-07-09 21:45:00,276.092150533223
2020-07-09 22:00:00,286.840126870957
2020-07-09 22:15:00,290.422785650182
2020-07-09 22:30:00,295.79677381902
2020-07-09 22:45:00,302.962091377529
2020-07-09 23:00:00,311.918738325592
2020-07-09 23:15:00,317.292726494488
2020-07-09 23:30:00,322.666714663326
2020-07-09 23:45:00,324.458044052939
2020-07-10 00:00:00,335.206020390673
2020-07-10 00:15:00,336.997349780286
2020-07-10 00:30:00,342.371337949182
2020-07-10 00:45:00,345.953996728349
2020-07-10 01:00:00,347.74532611802
2020-07-10 01:15:00,353.119314286858
2020-07-10 01:30:00,351.327984897245
2020-07-10 01:45:00,356.701973066083
2020-07-10 02:00:00,360.284631845308
2020-07-10 02:15:00,356.701973066083
2020-07-10 02:30:00,353.119314286858
2020-07-10 02:45:00,347.74532611802
2020-07-10 03:00:00,345.953996728349
2020-07-10 03:15:00,322.666714663326
2020-07-10 03:30:00,338.788679169898
2020-07-10 03:45:00,333.414691001002
2020-07-10 04:00:00,336.997349780286
2020-07-10 04:15:00,349.536655507633
2020-07-10 04:30:00,351.327984897245
2020-07-10 04:45:00,356.701973066083
2020-07-10 05:00:00,353.119314286858
2020-07-10 05:15:00,354.91064367647
2020-07-10 05:30:00,347.74532611802
2020-07-10 05:45:00,340.580008559511
2020-07-10 06:00:00,338.788679169898
2020-07-10 06:15:00,340.580008559511
2020-07-10 06:30:00,333.414691001002
2020-07-10 06:45:00,326.249373442552
2020-07-10 07:00:00,333.414691001002
2020-07-10 07:15:00,336.997349780286
2020-07-10 07:30:00,333.414691001002
2020-07-10 07:45:00,338.788679169898
2020-07-10 08:00:00,344.162667338736
2020-07-10 08:15:00,328.040702832164
2020-07-10 08:30:00,319.084055884101
2020-07-10 08:45:00,320.875385273714
2020-07-10 09:00:00,320.875385273714
2020-07-10 09:15:00,331.623361611448
2020-07-10 09:30:00,329.832032221835
2020-07-10 09:45:00,340.580008559511
2020-07-10 10:00:00,336.997349780286
2020-07-10 10:15:00,335.206020390673
2020-07-10 10:30:00,340.580008559511
2020-07-10 10:45:00,338.788679169898
2020-07-10 11:00:00,336.997349780286
2020-07-10 11:15:00,336.997349780286
2020-07-10 11:30:00,336.997349780286
2020-07-10 11:45:00,313.710067715205
2020-07-10 12:00:00,304.753420767142
2020-07-10 12:15:00,320.875385273714
2020-07-10 12:30:00,322.666714663326
2020-07-10 12:45:00,324.458044052939
2020-07-10 13:00:00,326.249373442552
2020-07-10 13:15:00,319.084055884101
2020-07-10 13:30:00,315.501397104817
2020-07-10 13:45:00,317.292726494488
2020-07-10 14:00:00,317.292726494488
2020-07-10 14:15:00,311.918738325592
2020-07-10 14:30:00,310.127408936038
2020-07-10 14:45:00,310.127408936038
2020-07-10 15:00:00,306.544750156754
2020-07-10 15:15:00,301.170761987858
2020-07-10 15:30:00,299.379432598304
2020-07-10 15:45:00,295.79677381902
2020-07-10 16:00:00,295.79677381902
2020-07-10 16:15:00,292.214115039795
2020-07-10 16:30:00,292.214115039795
2020-07-10 16:45:00,288.631456260569
2020-07-10 17:00:00,285.048797481344
2020-07-10 17:15:00,281.466138702061
2020-07-10 17:30:00,277.883479922893
2020-07-10 17:45:00,283.257468091673
2020-07-10 18:00:00,279.674809312448
2020-07-10 18:15:00,276.092150533223
2020-07-10 18:30:00,274.30082114361
2020-07-10 18:45:00,268.926832974714
2020-07-10 19:00:00,270.718162364385
2020-07-10 19:15:00,276.092150533223
2020-07-10 19:30:00,265.344174195547
2020-07-10 19:45:00,265.344174195547
2020-07-10 20:00:00,265.344174195547
2020-07-10 20:15:00,263.552844805876
2020-07-10 20:30:00,263.552844805876
2020-07-10 20:45:00,261.761515416263
2020-07-10 21:00:00,258.178856637038
2020-07-10 21:15:00,258.178856637038
2020-07-10 21:30:00,256.387527247425
2020-07-10 21:45:00,256.387527247425
2020-07-10 22:00:00,251.013539078529
2020-07-10 22:15:00,252.8048684682
2020-07-10 22:30:00,249.222209688916
2020-07-10 22:45:00,245.639550909749
2020-07-10 23:00:00,245.639550909749
2020-07-10 23:15:00,242.056892130466
2020-07-10 23:30:00,243.848221520078
2020-07-10 23:45:00,247.430880299304
2020-07-11 00:00:00,243.848221520078
2020-07-11 00:15:00,252.8048684682
2020-07-11 00:30:00,243.848221520078
2020-07-11 00:45:00,243.848221520078
2020-07-11 01:00:00,242.056892130466
2020-07-11 01:15:00,240.265562740853
2020-07-11 01:30:00,238.474233351182
2020-07-11 01:45:00,236.68290396157
2020-07-11 02:00:00,236.68290396157
2020-07-11 02:15:00,233.100245182402
2020-07-11 02:30:00,225.934927623894
2020-07-11 02:45:00,225.934927623894
2020-07-11 03:00:00,224.143598234281
2020-07-11 03:15:00,200.856316169258
2020-07-11 03:30:00,197.273657389975
2020-07-11 03:45:00,204.438974948425
2020-07-11 04:00:00,202.647645558871
2020-07-11 04:15:00,220.560939455056
2020-07-11 04:30:00,218.769610065385
2020-07-11 04:45:00,213.395621896547
2020-07-11 05:00:00,206.230304338038
2020-07-11 05:15:00,209.812963117321
2020-07-11 05:30:00,220.560939455056
2020-07-11 05:45:00,211.604292506934
2020-07-11 06:00:00,199.064986779587
2020-07-11 06:15:00,213.395621896547
2020-07-11 06:30:00,200.856316169258
2020-07-11 06:45:00,188.317010441911
2020-07-11 07:00:00,190.108339831524
2020-07-11 07:15:00,197.273657389975
2020-07-11 07:30:00,188.317010441911
2020-07-11 07:45:00,197.273657389975
2020-07-11 08:00:00,200.856316169258
2020-07-11 08:15:00,206.230304338038
2020-07-11 08:30:00,206.230304338038
2020-07-11 08:45:00,209.812963117321
2020-07-11 09:00:00,204.438974948425
2020-07-11 09:15:00,186.525681052241
2020-07-11 09:30:00,188.317010441911
2020-07-11 09:45:00,200.856316169258
2020-07-11 10:00:00,202.647645558871
2020-07-11 10:15:00,195.482328000362
2020-07-11 10:30:00,200.856316169258
2020-07-11 10:45:00,197.273657389975
2020-07-11 11:00:00,193.690998610691
2020-07-11 11:15:00,191.899669221137
2020-07-11 11:30:00,191.899669221137
2020-07-11 11:45:00,166.821057766443
2020-07-11 12:00:00,161.447069597605
2020-07-11 12:15:00,177.569034104177
2020-07-11 12:30:00,179.36036349379
2020-07-11 12:45:00,186.525681052241
2020-07-11 13:00:00,188.317010441911
2020-07-11 13:15:00,188.317010441911
2020-07-11 13:30:00,186.525681052241
2020-07-11 13:45:00,182.943022273015
2020-07-11 14:00:00,188.317010441911
2020-07-11 14:15:00,182.943022273015
2020-07-11 14:30:00,182.943022273015
2020-07-11 14:45:00,179.36036349379
2020-07-11 15:00:00,181.151692883403
2020-07-11 15:15:00,177.569034104177
2020-07-11 15:30:00,175.777704714565
2020-07-11 15:45:00,173.986375324894
2020-07-11 16:00:00,175.777704714565
2020-07-11 16:15:00,168.612387156056
2020-07-11 16:30:00,170.403716545727
2020-07-11 16:45:00,163.238398987218
2020-07-11 17:00:00,165.02972837683
2020-07-11 17:15:00,163.238398987218
2020-07-11 17:30:00,165.02972837683
2020-07-11 17:45:00,163.238398987218
2020-07-11 18:00:00,159.655740207992
2020-07-11 18:15:00,161.447069597605
2020-07-11 18:30:00,159.655740207992
2020-07-11 18:45:00,154.281752039096
2020-07-11 19:00:00,152.490422649484
2020-07-11 19:15:00,154.281752039096
2020-07-11 19:30:00,152.490422649484
2020-07-11 19:45:00,152.490422649484
2020-07-11 20:00:00,154.281752039096
2020-07-11 20:15:00,157.86441081838
2020-07-11 20:30:00,152.490422649484
2020-07-11 20:45:00,147.116434480646
2020-07-11 21:00:00,147.116434480646
2020-07-11 21:15:00,148.907763870258
2020-07-11 21:30:00,145.325105091033
2020-07-11 21:45:00,145.325105091033
2020-07-11 22:00:00,145.325105091033
2020-07-11 22:15:00,145.325105091033
2020-07-11 22:30:00,143.53377570142
2020-07-11 22:45:00,139.951116922195
2020-07-11 23:00:00,145.325105091033
2020-07-11 23:15:00,150.699093259929
2020-07-11 23:30:00,147.116434480646
2020-07-11 23:45:00,138.159787532582
2020-07-12 00:00:00,139.951116922195
2020-07-12 00:15:00,147.116434480646
2020-07-12 00:30:00,138.159787532582
2020-07-12 00:45:00,130.994469974074
2020-07-12 01:00:00,138.159787532582
2020-07-12 01:15:00,138.159787532582
2020-07-12 01:30:00,136.368458142912
2020-07-12 01:45:00,134.577128753299
2020-07-12 02:00:00,132.785799363686
2020-07-12 02:15:00,130.994469974074
2020-07-12 02:30:00,122.037823025952
2020-07-12 02:45:00,123.829152415623
2020-07-12 03:00:00,120.246493636339
2020-07-12 03:15:00,107.707187909051
2020-07-12 03:30:00,109.498517298605
2020-07-12 03:45:00,105.915858519438
2020-07-12 04:00:00,114.872505467501
2020-07-12 04:15:00,113.081176077889
2020-07-12 04:30:00,116.663834857114
2020-07-12 04:45:00,116.663834857114
2020-07-12 05:00:00,113.081176077889
2020-07-12 05:15:00,120.246493636339
2020-07-12 05:30:00,107.707187909051
2020-07-12 05:45:00,113.081176077889
2020-07-12 06:00:00,109.498517298605
2020-07-12 06:15:00,120.246493636339
2020-07-12 06:30:00,104.124529129767
2020-07-12 06:45:00,98.7505409609294
2020-07-12 07:00:00,98.7505409609294
2020-07-12 07:15:00,102.333199740155
2020-07-12 07:30:00,93.3765527920914
2020-07-12 07:45:00,95.167882181704
2020-07-12 08:00:00,95.167882181704
2020-07-12 08:15:00,89.7938940128079
2020-07-12 08:30:00,91.5852234024205
2020-07-12 08:45:00,89.7938940128079
2020-07-12 09:00:00,89.7938940128079
2020-07-12 09:15:00,93.3765527920914
2020-07-12 09:30:00,96.9592115713167
2020-07-12 09:45:00,102.333199740155
2020-07-12 10:00:00,104.124529129767
2020-07-12 10:15:00,105.915858519438
2020-07-12 10:30:00,104.124529129767
2020-07-12 10:45:00,104.124529129767
2020-07-12 11:00:00,105.915858519438
2020-07-12 11:15:00,105.915858519438
2020-07-12 11:30:00,107.707187909051
2020-07-12 11:45:00,109.498517298605
2020-07-12 12:00:00,105.915858519438
2020-07-12 12:15:00,107.707187909051
2020-07-12 12:30:00,105.915858519438
2020-07-12 12:45:00,105.915858519438
2020-07-12 13:00:00,105.915858519438
2020-07-12 13:15:00,107.707187909051
2020-07-12 13:30:00,102.333199740155
2020-07-12 13:45:00,104.124529129767
2020-07-12 14:00:00,102.333199740155
2020-07-12 14:15:00,102.333199740155
2020-07-12 14:30:00,100.541870350542
2020-07-12 14:45:00,100.541870350542
2020-07-12 15:00:00,98.7505409609294
2020-07-12 15:15:00,100.541870350542
2020-07-12 15:30:00,96.9592115713167
2020-07-12 15:45:00,100.541870350542
2020-07-12 16:00:00,98.7505409609294
2020-07-12 16:15:00,98.7505409609294
2020-07-12 16:30:00,96.9592115713167
2020-07-12 16:45:00,96.9592115713167
2020-07-12 17:00:00,98.7505409609294
2020-07-12 17:15:00,93.3765527920914
2020-07-12 17:30:00,93.3765527920914
2020-07-12 17:45:00,93.3765527920914
2020-07-12 18:00:00,95.167882181704
2020-07-12 18:15:00,95.167882181704
2020-07-12 18:30:00,95.167882181704
2020-07-12 18:45:00,91.5852234024205
2020-07-12 19:00:00,89.7938940128079
2020-07-12 19:15:00,89.7938940128079
2020-07-12 19:30:00,91.5852234024205
2020-07-12 19:45:00,88.0025646231952
2020-07-12 20:00:00,86.2112352336408
2020-07-12 20:15:00,91.5852234024205
2020-07-12 20:30:00,93.3765527920914
2020-07-12 20:45:00,89.7938940128079
2020-07-12 21:00:00,91.5852234024205
2020-07-12 21:15:00,86.2112352336408
2020-07-12 21:30:00,89.7938940128079
2020-07-12 21:45:00,89.7938940128079
2020-07-12 22:00:00,91.5852234024205
2020-07-12 22:15:00,96.9592115713167
2020-07-12 22:30:00,96.9592115713167
2020-07-12 22:45:00,95.167882181704
2020-07-12 23:00:00,98.7505409609294
2020-07-12 23:15:00,100.541870350542
2020-07-12 23:30:00,100.541870350542
2020-07-12 23:45:00,100.541870350542
2020-07-13 00:00:00,105.915858519438
2020-07-13 00:15:00,107.707187909051
2020-07-13 00:30:00,107.707187909051
2020-07-13 00:45:00,105.915858519438
2020-07-13 01:00:00,113.081176077889
2020-07-13 01:15:00,113.081176077889
2020-07-13 01:30:00,113.081176077889
2020-07-13 01:45:00,111.289846688276
2020-07-13 02:00:00,111.289846688276
2020-07-13 02:15:00,113.081176077889
2020-07-13 02:30:00,113.081176077889
2020-07-13 02:45:00,116.663834857114
2020-07-13 03:00:00,120.246493636339
2020-07-13 03:15:00,120.246493636339
2020-07-13 03:30:00,122.037823025952
2020-07-13 03:45:00,123.829152415623
2020-07-13 04:00:00,127.411811194848
2020-07-13 04:15:00,129.203140584461
2020-07-13 04:30:00,130.994469974074
2020-07-13 04:45:00,132.785799363686
2020-07-13 05:00:00,136.368458142912
2020-07-13 05:15:00,136.368458142912
2020-07-13 05:30:00,139.951116922195
2020-07-13 05:45:00,141.74244631175
2020-07-13 06:00:00,141.74244631175
2020-07-13 06:15:00,148.907763870258
2020-07-13 06:30:00,159.655740207992
2020-07-13 06:45:00,157.86441081838
2020-07-13 07:00:00,163.238398987218
2020-07-13 07:15:00,168.612387156056
2020-07-13 07:30:00,172.195045935339
2020-07-13 07:45:00,177.569034104177
2020-07-13 08:00:00,190.108339831524
2020-07-13 08:15:00,197.273657389975
2020-07-13 08:30:00,199.064986779587
2020-07-13 08:45:00,206.230304338038
2020-07-13 09:00:00,204.438974948425
2020-07-13 09:15:00,208.021633727709
2020-07-13 09:30:00,209.812963117321
2020-07-13 09:45:00,209.812963117321
2020-07-13 10:00:00,213.395621896547
2020-07-13 10:15:00,216.978280675772
2020-07-13 10:30:00,222.352268844668
2020-07-13 10:45:00,225.934927623894
2020-07-13 11:00:00,229.517586403119
2020-07-13 11:15:00,243.848221520078
2020-07-13 11:30:00,245.639550909749
2020-07-13 11:45:00,238.474233351182
2020-07-13 12:00:00,233.100245182402
2020-07-13 12:15:00,256.387527247425
2020-07-13 12:30:00,276.092150533223
2020-07-13 12:45:00,288.631456260569
2020-07-13 13:00:00,297.588103208691
2020-07-13 13:15:00,304.753420767142
2020-07-13 13:30:00,311.918738325592
2020-07-13 13:45:00,315.501397104817
2020-07-13 14:00:00,326.249373442552
2020-07-13 14:15:00,326.249373442552
2020-07-13 14:30:00,331.623361611448
2020-07-13 14:45:00,338.788679169898
2020-07-13 15:00:00,344.162667338736
2020-07-13 15:15:00,344.162667338736
2020-07-13 15:30:00,349.536655507633
2020-07-13 15:45:00,354.91064367647
2020-07-13 16:00:00,360.284631845308
2020-07-13 16:15:00,367.449949403817
2020-07-13 16:30:00,365.658620014146
2020-07-13 16:45:00,371.032608183043
2020-07-13 17:00:00,371.032608183043
2020-07-13 17:15:00,374.615266962326
2020-07-13 17:30:00,379.989255131164
2020-07-13 17:45:00,379.989255131164
2020-07-13 18:00:00,383.571913910389
2020-07-13 18:15:00,385.363243300002
2020-07-13 18:30:00,387.154572689615
2020-07-13 18:45:00,394.319890248124
2020-07-13 19:00:00,401.485207806574
2020-07-13 19:15:00,397.902549027291
2020-07-13 19:30:00,403.276537196187
2020-07-13 19:45:00,421.189831092372
2020-07-13 20:00:00,424.772489871655
2020-07-13 20:15:00,422.981160481984
2020-07-13 20:30:00,424.772489871655
2020-07-13 20:45:00,435.520466209331
2020-07-13 21:00:00,437.311795598944
2020-07-13 21:15:00,442.685783767782
2020-07-13 21:30:00,448.059771936678
2020-07-13 21:45:00,451.642430715903
2020-07-13 22:00:00,453.433760105516
2020-07-13 22:15:00,455.225089495128
2020-07-13 22:30:00,458.807748274412
2020-07-13 22:45:00,457.016418884799
2020-07-13 23:00:00,458.807748274412
2020-07-13 23:15:00,462.390407053579
2020-07-13 23:30:00,465.973065832863
2020-07-13 23:45:00,464.18173644325
2020-07-14 00:00:00,460.599077663966
2020-07-14 00:15:00,460.599077663966
2020-07-14 00:30:00,460.599077663966
2020-07-14 00:45:00,464.18173644325
2020-07-14 01:00:00,458.807748274412
2020-07-14 01:15:00,464.18173644325
2020-07-14 01:30:00,462.390407053579
2020-07-14 01:45:00,460.599077663966
2020-07-14 02:00:00,455.225089495128
2020-07-14 02:15:00,460.599077663966
2020-07-14 02:30:00,455.225089495128
2020-07-14 02:45:00,460.599077663966
2020-07-14 03:00:00,460.599077663966
2020-07-14 03:15:00,446.268442547065
2020-07-14 03:30:00,430.146478040435
2020-07-14 03:45:00,431.937807430106
2020-07-14 04:00:00,440.894454378169
2020-07-14 04:15:00,446.268442547065
2020-07-14 04:30:00,451.642430715903
2020-07-14 04:45:00,451.642430715903
2020-07-14 05:00:00,442.685783767782
2020-07-14 05:15:00,446.268442547065
2020-07-14 05:30:00,439.103124988556
2020-07-14 05:45:00,444.477113157453
2020-07-14 06:00:00,446.268442547065
2020-07-14 06:15:00,430.146478040435
2020-07-14 06:30:00,442.685783767782
2020-07-14 06:45:00,448.059771936678
2020-07-14 07:00:00,444.477113157453
2020-07-14 07:15:00,428.355148650822
2020-07-14 07:30:00,412.233184144308
2020-07-14 07:45:00,430.146478040435
2020-07-14 08:00:00,430.146478040435
2020-07-14 08:15:00,430.146478040435
2020-07-14 08:30:00,437.311795598944
2020-07-14 08:45:00,437.311795598944
2020-07-14 09:00:00,433.729136819718
2020-07-14 09:15:00,431.937807430106
2020-07-14 09:30:00,428.355148650822
2020-07-14 09:45:00,417.607172313088
2020-07-14 10:00:00,415.815842923534
2020-07-14 10:15:00,406.859195975412
2020-07-14 10:30:00,410.441854754637
2020-07-14 10:45:00,410.441854754637
2020-07-14 11:00:00,412.233184144308
2020-07-14 11:15:00,417.607172313088
2020-07-14 11:30:00,412.233184144308
2020-07-14 11:45:00,396.111219637736
2020-07-14 12:00:00,374.615266962326
2020-07-14 12:15:00,403.276537196187
2020-07-14 12:30:00,406.859195975412
2020-07-14 12:45:00,405.067866585799
2020-07-14 13:00:00,412.233184144308
2020-07-14 13:15:00,408.650525365025
2020-07-14 13:30:00,408.650525365025
2020-07-14 13:45:00,405.067866585799
2020-07-14 14:00:00,401.485207806574
2020-07-14 14:15:00,403.276537196187
2020-07-14 14:30:00,403.276537196187
2020-07-14 14:45:00,399.693878416962
2020-07-14 15:00:00,403.276537196187
2020-07-14 15:15:00,405.067866585799
2020-07-14 15:30:00,403.276537196187
2020-07-14 15:45:00,406.859195975412
2020-07-14 16:00:00,403.276537196187
2020-07-14 16:15:00,396.111219637736
2020-07-14 16:30:00,397.902549027291
2020-07-14 16:45:00,397.902549027291
2020-07-14 17:00:00,394.319890248124
2020-07-14 17:15:00,390.73723146884
2020-07-14 17:30:00,392.528560858453
2020-07-14 17:45:00,388.945902079227
2020-07-14 18:00:00,390.73723146884
2020-07-14 18:15:00,390.73723146884
2020-07-14 18:30:00,388.945902079227
2020-07-14 18:45:00,381.780584520777
2020-07-14 19:00:00,381.780584520777
2020-07-14 19:15:00,379.989255131164
2020-07-14 19:30:00,379.989255131164
2020-07-14 19:45:00,378.197925741493
2020-07-14 20:00:00,376.406596351881
2020-07-14 20:15:00,378.197925741493
2020-07-14 20:30:00,369.24127879343
2020-07-14 20:45:00,371.032608183043
2020-07-14 21:00:00,374.615266962326
2020-07-14 21:15:00,371.032608183043
2020-07-14 21:30:00,372.823937572655
2020-07-14 21:45:00,367.449949403817
2020-07-14 22:00:00,369.24127879343
2020-07-14 22:15:00,369.24127879343
2020-07-14 22:30:00,363.867290624592
2020-07-14 22:45:00,360.284631845308
2020-07-14 23:00:00,362.075961234979
2020-07-14 23:15:00,362.075961234979
2020-07-14 23:30:00,358.493302455696
2020-07-14 23:45:00,356.701973066083
2020-07-15 00:00:00,360.284631845308
2020-07-15 00:15:00,367.449949403817
2020-07-15 00:30:00,354.91064367647
2020-07-15 00:45:00,356.701973066083
2020-07-15 01:00:00,353.119314286858
2020-07-15 01:15:00,354.91064367647
2020-07-15 01:30:00,353.119314286858
2020-07-15 01:45:00,349.536655507633
2020-07-15 02:00:00,347.74532611802
2020-07-15 02:15:00,347.74532611802
2020-07-15 02:30:00,342.371337949182
2020-07-15 02:45:00,338.788679169898
2020-07-15 03:00:00,338.788679169898
2020-07-15 03:15:00,324.458044052939
2020-07-15 03:30:00,315.501397104817
2020-07-15 03:45:00,315.501397104817
2020-07-15 04:00:00,319.084055884101
2020-07-15 04:15:00,324.458044052939
2020-07-15 04:30:00,329.832032221835
2020-07-15 04:45:00,328.040702832164
2020-07-15 05:00:00,320.875385273714
2020-07-15 05:15:00,319.084055884101
2020-07-15 05:30:00,319.084055884101
2020-07-15 05:45:00,315.501397104817
2020-07-15 06:00:00,315.501397104817
2020-07-15 06:15:00,331.623361611448
2020-07-15 06:30:00,329.832032221835
2020-07-15 06:45:00,322.666714663326
2020-07-15 07:00:00,311.918738325592
2020-07-15 07:15:00,310.127408936038
2020-07-15 07:30:00,297.588103208691
2020-07-15 07:45:00,306.544750156754
2020-07-15 08:00:00,302.962091377529
2020-07-15 08:15:00,302.962091377529
2020-07-15 08:30:00,301.170761987858
2020-07-15 08:45:00,288.631456260569
2020-07-15 09:00:00,290.422785650182
2020-07-15 09:15:00,297.588103208691
2020-07-15 09:30:00,304.753420767142
2020-07-15 09:45:00,310.127408936038
2020-07-15 10:00:00,310.127408936038
2020-07-15 10:15:00,306.544750156754
2020-07-15 10:30:00,304.753420767142
2020-07-15 10:45:00,302.962091377529
2020-07-15 11:00:00,301.170761987858
2020-07-15 11:15:00,301.170761987858
2020-07-15 11:30:00,302.962091377529
2020-07-15 11:45:00,299.379432598304
2020-07-15 12:00:00,299.379432598304
2020-07-15 12:15:00,294.005444429407
2020-07-15 12:30:00,295.79677381902
2020-07-15 12:45:00,297.588103208691
2020-07-15 13:00:00,295.79677381902
2020-07-15 13:15:00,292.214115039795
2020-07-15 13:30:00,290.422785650182
2020-07-15 13:45:00,292.214115039795
2020-07-15 14:00:00,288.631456260569
2020-07-15 14:15:00,292.214115039795
2020-07-15 14:30:00,286.840126870957
2020-07-15 14:45:00,286.840126870957
2020-07-15 15:00:00,286.840126870957
2020-07-15 15:15:00,281.466138702061
2020-07-15 15:30:00,279.674809312448
2020-07-15 15:45:00,281.466138702061
2020-07-15 16:00:00,279.674809312448
2020-07-15 16:15:00,274.30082114361
2020-07-15 16:30:00,274.30082114361
2020-07-15 16:45:00,277.883479922893
2020-07-15 17:00:00,274.30082114361
2020-07-15 17:15:00,274.30082114361
2020-07-15 17:30:00,272.509491753997
2020-07-15 17:45:00,272.509491753997
2020-07-15 18:00:00,268.926832974714
2020-07-15 18:15:00,272.509491753997
2020-07-15 18:30:00,268.926832974714
2020-07-15 18:45:00,268.926832974714
2020-07-15 19:00:00,268.926832974714
2020-07-15 19:15:00,263.552844805876
2020-07-15 19:30:00,270.718162364385
2020-07-15 19:45:00,267.135503585159
2020-07-15 20:00:00,263.552844805876
2020-07-15 20:15:00,265.344174195547
2020-07-15 20:30:00,263.552844805876
2020-07-15 20:45:00,263.552844805876
2020-07-15 21:00:00,259.97018602665
2020-07-15 21:15:00,254.596197857813
2020-07-15 21:30:00,258.178856637038
2020-07-15 21:45:00,259.97018602665
2020-07-15 22:00:00,261.761515416263
2020-07-15 22:15:00,259.97018602665
2020-07-15 22:30:00,254.596197857813
2020-07-15 22:45:00,251.013539078529
2020-07-15 23:00:00,251.013539078529
2020-07-15 23:15:00,251.013539078529
2020-07-15 23:30:00,252.8048684682
2020-07-15 23:45:00,251.013539078529
2020-07-16 00:00:00,251.013539078529
2020-07-16 00:15:00,245.639550909749
2020-07-16 00:30:00,247.430880299304
2020-07-16 00:45:00,249.222209688916
2020-07-16 01:00:00,243.848221520078
2020-07-16 01:15:00,249.222209688916
2020-07-16 01:30:00,247.430880299304
2020-07-16 01:45:00,242.056892130466
2020-07-16 02:00:00,242.056892130466
2020-07-16 02:15:00,238.474233351182
2020-07-16 02:30:00,236.68290396157
2020-07-16 02:45:00,238.474233351182
2020-07-16 03:00:00,234.891574572015
2020-07-16 03:15:00,236.68290396157
2020-07-16 03:30:00,236.68290396157
2020-07-16 03:45:00,233.100245182402
2020-07-16 04:00:00,236.68290396157
2020-07-16 04:15:00,236.68290396157
2020-07-16 04:30:00,233.100245182402
2020-07-16 04:45:00,233.100245182402
2020-07-16 05:00:00,233.100245182402
2020-07-16 05:15:00,231.308915792732
2020-07-16 05:30:00,234.891574572015
2020-07-16 05:45:00,236.68290396157
2020-07-16 06:00:00,234.891574572015
2020-07-16 06:15:00,243.848221520078
2020-07-16 06:30:00,242.056892130466
2020-07-16 06:45:00,242.056892130466
2020-07-16 07:00:00,242.056892130466
2020-07-16 07:15:00,245.639550909749
2020-07-16 07:30:00,251.013539078529
2020-07-16 07:45:00,249.222209688916
2020-07-16 08:00:00,245.639550909749
2020-07-16 08:15:00,245.639550909749
2020-07-16 08:30:00,233.100245182402
2020-07-16 08:45:00,231.308915792732
2020-07-16 09:00:00,238.474233351182
2020-07-16 09:15:00,242.056892130466
2020-07-16 09:30:00,251.013539078529
2020-07-16 09:45:00,251.013539078529
2020-07-16 10:00:00,254.596197857813
2020-07-16 10:15:00,249.222209688916
2020-07-16 10:30:00,254.596197857813
2020-07-16 10:45:00,258.178856637038
2020-07-16 11:00:00,261.761515416263
2020-07-16 11:15:00,259.97018602665
2020-07-16 11:30:00,267.135503585159
2020-07-16 11:45:00,261.761515416263
2020-07-16 12:00:00,265.344174195547
2020-07-16 12:15:00,263.552844805876
2020-07-16 12:30:00,267.135503585159
2020-07-16 12:45:00,267.135503585159
2020-07-16 13:00:00,267.135503585159
2020-07-16 13:15:00,270.718162364385
2020-07-16 13:30:00,274.30082114361
2020-07-16 13:45:00,276.092150533223
2020-07-16 14:00:00,268.926832974714
2020-07-16 14:15:00,274.30082114361
2020-07-16 14:30:00,272.509491753997
2020-07-16 14:45:00,274.30082114361
2020-07-16 15:00:00,277.883479922893
2020-07-16 15:15:00,272.509491753997
2020-07-16 15:30:00,272.509491753997
2020-07-16 15:45:00,272.509491753997
2020-07-16 16:00:00,272.509491753997
2020-07-16 16:15:00,267.135503585159
2020-07-16 16:30:00,267.135503585159
2020-07-16 16:45:00,267.135503585159
2020-07-16 17:00:00,267.135503585159
2020-07-16 17:15:00,265.344174195547
2020-07-16 17:30:00,261.761515416263
2020-07-16 17:45:00,265.344174195547
2020-07-16 18:00:00,265.344174195547
