"","valuedatetime","datavalue"
"2998",2020-07-05 10:00:00,28.136
"2999",2020-07-05 10:15:00,28.1533333333333
"3000",2020-07-05 10:30:00,28.098
"3001",2020-07-05 10:45:00,28.0993333333333
"3002",2020-07-05 11:00:00,28.0973333333333
"3003",2020-07-05 11:15:00,28.1193333333333
"3004",2020-07-05 11:30:00,28.1253333333333
"3005",2020-07-05 11:45:00,28.1346666666667
"3006",2020-07-05 12:00:00,28.1093333333333
"3007",2020-07-05 12:15:00,28.0966666666667
"3008",2020-07-05 12:30:00,28.122
"3009",2020-07-05 12:45:00,28.1046666666667
"3010",2020-07-05 13:00:00,28.1086666666667
"3011",2020-07-05 13:15:00,28.0926666666667
"3012",2020-07-05 13:30:00,28.122
"3013",2020-07-05 13:45:00,28.166
