"0","names(strt.stream.two.2021) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"")"
"0",""
"0","names(vaul.stream.one.2021) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"")"
"0",""
"0","names(frch.stream.one.2021) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"")"
"0","names(frch.stream.two.2021) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"")"
"0",""
"0","names(moos.stream.one.2021) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"")"
"0","names(moos.stream.two.2021) <- c(""Site"", ""DateTimeGMT"", ""AbsolutePressure"", ""WaterLevel"")"
"0",""
"0","# Input NAs for time "
"0","poke.stream.one.2021$DateTimeGMT[poke.stream.one.2021$DateTimeGMT == """"] <- NA"
"0","poke.stream.two.2021$DateTimeGMT[poke.stream.two.2021$DateTimeGMT == """"] <- NA"
"0",""
"0","strt.stream.one.2021$DateTimeGMT[strt.stream.one.2021$DateTimeGMT == """"] <- NA"
"0","strt.stream.two.2021$DateTimeGMT[strt.stream.two.2021$DateTimeGMT == """"] <- NA"
"0",""
"0","vaul.stream.one.2021$DateTimeGMT[vaul.stream.one.2021$DateTimeGMT == """"] <- NA"
"0",""
"0","frch.stream.one.2021$DateTimeGMT[frch.stream.one.2021$DateTimeGMT == """"] <- NA"
"0","frch.stream.two.2021$DateTimeGMT[frch.stream.two.2021$DateTimeGMT == """"] <- NA"
"0",""
"0","moos.stream.one.2021$DateTimeGMT[moos.stream.one.2021$DateTimeGMT == """"] <- NA"
"0","moos.stream.two.2021$DateTimeGMT[moos.stream.two.2021$DateTimeGMT == """"] <- NA"
"0",""
"0","# Convert to AK time "
"0","poke.stream.one.2021$DateTime <- mdy_hms(poke.stream.one.2021$DateTimeGMT, tz = ""GMT"")"
"0","attributes(poke.stream.one.2021$DateTime)$tzone <- 'America/Anchorage'"
"0","poke.stream.two.2021$DateTime <- mdy_hms(poke.stream.two.2021$DateTimeGMT, tz = ""GMT"")"
"0","attributes(poke.stream.two.2021$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","strt.stream.one.2021$DateTime <- mdy_hms(strt.stream.one.2021$DateTimeGMT, tz = ""GMT"")"
"0","attributes(strt.stream.one.2021$DateTime)$tzone <- 'America/Anchorage'"
"0","strt.stream.two.2021$DateTime <- mdy_hms(strt.stream.two.2021$DateTimeGMT, tz = ""GMT"")"
"0","attributes(strt.stream.two.2021$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","vaul.stream.one.2021$DateTime <- mdy_hms(vaul.stream.one.2021$DateTimeGMT, tz = ""GMT"")"
"0","attributes(vaul.stream.one.2021$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","frch.stream.one.2021$DateTime <- mdy_hms(frch.stream.one.2021$DateTimeGMT, tz = ""GMT"")"
"0","attributes(frch.stream.one.2021$DateTime)$tzone <- 'America/Anchorage'"
"0","frch.stream.two.2021$DateTime <- mdy_hms(frch.stream.two.2021$DateTimeGMT, tz = ""GMT"")"
"0","attributes(frch.stream.two.2021$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0","moos.stream.one.2021$DateTime <- mdy_hms(moos.stream.one.2021$DateTimeGMT, tz = ""GMT"")"
"0","attributes(moos.stream.one.2021$DateTime)$tzone <- 'America/Anchorage'"
"0","moos.stream.two.2021$DateTime <- mdy_hms(moos.stream.two.2021$DateTimeGMT, tz = ""GMT"")"
"0","attributes(moos.stream.two.2021$DateTime)$tzone <- 'America/Anchorage'"
"0",""
"0",""
"0","# Observed discharge"
"0","# Import data from google drive #"
"0",""
"0","QSummary.2021 <- read_csv(""~/Desktop/Q_Summary_2021.csv"")"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────────────────────────────[39m
cols(
  Site = [31mcol_character()[39m,
  Date = [31mcol_character()[39m,
  Time = [34mcol_time(format = """")[39m,
  Method = [31mcol_character()[39m,
  VolSlugml = [32mcol_double()[39m,
  Batch = [31mcol_character()[39m,
  MeasuredQ_Ls = [32mcol_double()[39m,
  Notes = [31mcol_character()[39m,
  X9 = [31mcol_character()[39m
)

"
"0","QSummary.2021$Time[QSummary.2021$Time == """"] <- NA"
"0","QSummary.2021$MeasuredQ_Ls[QSummary.2021$MeasuredQ_Ls == "" ""] <- NA"
"0","### Format Time ###"
"0","QSummary.2021$Date <- mdy(QSummary.2021$Date)"
"0","QSummary.2021$DateTime <- as.POSIXct(paste(QSummary.2021$Date, QSummary.2021$Time), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","QSummary.2021$DateTime <- lubridate::round_date(QSummary.2021$DateTime, ""15 minutes"")"
"0",""
"0",""
"0","POKE_RainGauge_2021 <- read.csv(""~/Documents/DoD_2021/RainGauge/POKE.RainGauge.2021.csv"")"
"0","POKE_RainGauge_2021$DateTime <-  ymd_hms(POKE_RainGauge_2021$DateTime)"
"0","attributes(POKE_RainGauge_2021$DateTime)$tzone <-'America/Anchorage'"
"0",""
"0","STRT_RainGauge_2021 <- read.csv(""~/Documents/DoD_2021/RainGauge/STRT.RainGauge.2021.csv"")"
"0","STRT_RainGauge_2021$DateTime <-  ymd_hms(STRT_RainGauge_2021$DateTime)"
"0","attributes(STRT_RainGauge_2021$DateTime)$tzone <-'America/Anchorage'"
"0",""
"0","VAUL_RainGauge_2021 <- read.csv(""~/Documents/DoD_2021/RainGauge/VAUL.RainGauge.2021.csv"")"
"0","VAUL_RainGauge_2021$DateTime <-  ymd_hms(VAUL_RainGauge_2021$DateTime)"
"0","attributes(VAUL_RainGauge_2021$DateTime)$tzone <-'America/Anchorage'"
"0",""
